PROVINCE,DIVISION,DISTRICT,TEHSIL,NOW_POPULATION,POPULATION 1998,FEMALE_POPULATION,MALE_POPULATION,AREA (sq.km),AVG_HOUSEHOLD_SIZE,TRANSGENDER_POPULATION,SEX_RATIO,ANNUAL_GROWTH_RATE,Population Density,POPULATION_INCREASE
PUNJAB,BAHAWALPUR DIVISION,BAHAWALNAGAR DISTRICT,BAHAWALNAGAR TEHSIL,813390,541553,398046,415255,1729.0,12.12,89,104.710313,2.22197,470.43956043956047,271837
PUNJAB,BAHAWALPUR DIVISION,BAHAWALNAGAR DISTRICT,CHISHTIAN TEHSIL,689766,498270,340351,349334,1500.0,12.16,81,102.731023,1.65201,459.844,191496
PUNJAB,BAHAWALPUR DIVISION,BAHAWALNAGAR DISTRICT,FORT ABBAS TEHSIL,422768,285596,208691,214015,2536.0,12.32,62,102.310401,1.93306,166.70662460567823,137172
PUNJAB,BAHAWALPUR DIVISION,BAHAWALNAGAR DISTRICT,HAROONABAD TEHSIL,524715,381767,261044,263623,1295.0,12.17,48,101.310015,1.33279,405.18532818532816,142948
PUNJAB,BAHAWALPUR DIVISION,BAHAWALNAGAR DISTRICT,MINCHINABAD TEHSIL,525017,354261,256768,268200,1818.0,12.629999999999999,49,104.671031,1.9348,288.7882288228823,170756
PUNJAB,BAHAWALPUR DIVISION,BAHAWALPUR DISTRICT,AHMADPUR EAST TEHSIL,1078586,718297,526970,551528,1738.0,12.81,88,104.6810456,2.16218,620.590333716916,360289
PUNJAB,BAHAWALPUR DIVISION,BAHAWALPUR DISTRICT,BAHAWALPUR CITY TEHSIL,682116,419542,331842,350186,1490.0,5.91,88,0.010553,0.0347,457.7959731543624,262574
PUNJAB,BAHAWALPUR DIVISION,BAHAWALPUR DISTRICT,BAHAWALPUR SADDAR TEHSIL,575886,387038,274273,301550,745.0,12.31,63,104.913502,2.11211,773.0013422818791,188848
PUNJAB,BAHAWALPUR DIVISION,BAHAWALPUR DISTRICT,HASILPUR TEHSIL,456360,317513,227473,228860,1490.0,12.120000000000001,27,100.889981,1.72257,306.28187919463085,138847
PUNJAB,BAHAWALPUR DIVISION,BAHAWALPUR DISTRICT,KHAIRPUR TAMEWALI TEHSIL,262923,183903,128983,133933,993.0,11.969999999999999,7,104.1310231,1.82231,264.7764350453172,79020
PUNJAB,BAHAWALPUR DIVISION,BAHAWALPUR DISTRICT,YAZMAN TEHSIL,613305,406798,299607,313645,18374.0,12.59,53,104.771037,2.02453,33.37895939915097,206507
PUNJAB,BAHAWALPUR DIVISION,RAHIM YAR KHAN DISTRICT,KHANPUR TEHSIL,982085,683865,481300,500670,3190.0,13.87,115,104.1710356,1.8234,307.8636363636364,298220
PUNJAB,BAHAWALPUR DIVISION,RAHIM YAR KHAN DISTRICT,LIAQUATPUR TEHSIL,1033906,698985,506794,526980,3262.0,13.36,132,104.0710234,2.06243,316.9546290619252,334921
PUNJAB,BAHAWALPUR DIVISION,RAHIM YAR KHAN DISTRICT,RAHIM YAR KHAN TEHSIL,1530183,985655,745707,784275,2464.0,13.0,201,105.5710433,2.05303,621.015827922078,544528
PUNJAB,BAHAWALPUR DIVISION,RAHIM YAR KHAN DISTRICT,SADIQABAD TEHSIL,1261588,772548,611612,649855,2964.0,13.55,121,106.9110378,2.6265,425.6369770580297,489040
PUNJAB,D.G.KHAN DIVISION,DERA GHAZI KHAN DISTRICT,DE-EXCLUDED AREA D.G KHAN,212652,126198,103213,109429,5339.0,7.35,10,106.0200,2.78,39.8299306986327,86454
PUNJAB,D.G.KHAN DIVISION,DERA GHAZI KHAN DISTRICT,DERA GHAZI KHAN TEHSIL,1224964,712930,612899,611983,2012.0,16.56,82,98.3910295,2.45394,608.8290258449305,512034
PUNJAB,D.G.KHAN DIVISION,DERA GHAZI KHAN DISTRICT,KOT CHHUTTA TEHSIL,757230,438306,377704,379475,1802.0,17.96,51,100.510007,2.53,420.21642619311876,318924
PUNJAB,D.G.KHAN DIVISION,DERA GHAZI KHAN DISTRICT,TAUNSA TEHSIL,677785,365684,327311,350440,2769.0,14.18,34,106.9910755,3.06501,244.7760924521488,312101
PUNJAB,D.G.KHAN DIVISION,LAYYAH DISTRICT,CHOUBARA TEHSIL,252540,161010,124003,128526,2754.0,13.61,11,103.8610278,1.26,91.69934640522875,91530
PUNJAB,D.G.KHAN DIVISION,LAYYAH DISTRICT,LAYYAH TEHSIL,977088,591042,479594,497417,1712.0,12.42,77,103.7310365,2.55322,570.7289719626168,386046
PUNJAB,D.G.KHAN DIVISION,MUZAFFARGARH DISTRICT,ALIPUR TEHSIL,640384,398053,310457,329881,1391.0,13.46,46,106.5610232,2.54235,460.37670740474476,242331
PUNJAB,D.G.KHAN DIVISION,MUZAFFARGARH DISTRICT,JATOI TEHSIL,715177,446546,348671,366460,1010.0,12.2,46,105.4410393,1.83598,708.0960396039604,268631
PUNJAB,D.G.KHAN DIVISION,MUZAFFARGARH DISTRICT,KOT ADDU TEHSIL,1347501,808438,657460,689962,3471.0,12.9,79,105.161040,2.46404,388.2169403630078,539063
PUNJAB,D.G.KHAN DIVISION,MUZAFFARGARH DISTRICT,MUZAFFARGARH TEHSIL,1625487,982866,788557,836782,2377.0,12.82,148,105.7510822,2.65287,683.8397139251157,642621
PUNJAB,D.G.KHAN DIVISION,RAJANPUR DISTRICT,DE-EXCLUDED AREA RAJANPUR,34191,14051,15909,18280,5013.0,6.56,2,114.900,4.78,6.8204667863554755,20140
PUNJAB,D.G.KHAN DIVISION,RAJANPUR DISTRICT,JAMPUR TEHSIL,849389,485051,415556,433764,2322.0,14.719999999999999,69,104.5310339,3.05259,365.80060292850993,364338
PUNJAB,D.G.KHAN DIVISION,RAJANPUR DISTRICT,RAJANPUR TEHSIL,706770,395953,342489,364183,2078.0,14.79,98,106.6310564,2.4518,340.1203079884504,310817
PUNJAB,D.G.KHAN DIVISION,RAJANPUR DISTRICT,ROJHAN TEHSIL,405689,208563,193714,211937,2905.0,14.370000000000001,38,109.5310611,3.66142,139.65197934595525,197126
PUNJAB,FAISALABAD DIVISION,CHINIOT DISTRICT,BHAWANA TEHSIL,373841,272754,183012,190789,879.0,12.61,40,104.4110265,1.44479,425.30261660978385,101087
PUNJAB,FAISALABAD DIVISION,CHINIOT DISTRICT,CHINIOT TEHSIL,555796,382876,269986,285756,709.0,12.899999999999999,54,104.691070,1.46255,783.9153737658675,172920
PUNJAB,FAISALABAD DIVISION,CHINIOT DISTRICT,LALIAN TEHSIL,439022,309494,215916,223061,1055.0,11.41,45,104.2610051,1.75218,416.1345971563981,129528
PUNJAB,FAISALABAD DIVISION,FAISALABAD DISTRICT,CHAK JHUMRA TEHSIL,332966,253806,165259,167673,654.0,12.690000000000001,34,101.3310224,1.31222,509.1223241590214,79160
PUNJAB,FAISALABAD DIVISION,FAISALABAD DISTRICT,FAISALABAD CITY TEHSIL,3244259,2140346,1574667,1669218,168.0,12.629999999999999,374,105.8810601,6.84249,19311.065476190477,1103913
PUNJAB,FAISALABAD DIVISION,FAISALABAD DISTRICT,FAISALABAD SADAR TEHSIL,1465027,924110,713993,750889,1186.0,13.1,145,105.2510227,2.4429,1235.2672849915682,540917
PUNJAB,FAISALABAD DIVISION,FAISALABAD DISTRICT,JARANWALA TEHSIL,1493923,1061846,725957,767809,1811.0,13.0,157,105.6610633,1.67268,824.9160684704583,432077
PUNJAB,FAISALABAD DIVISION,FAISALABAD DISTRICT,SAMMUNDRI TEHSIL,643114,508637,318721,324328,754.0,12.93,65,102.0210096,0.36567,852.9363395225464,134477
PUNJAB,FAISALABAD DIVISION,FAISALABAD DISTRICT,TANDLIAN WALA TEHSIL,703155,540802,344087,359015,1284.0,12.809999999999999,53,104.4810328,1.3616,547.6285046728972,162353
PUNJAB,FAISALABAD DIVISION,JHANG DISTRICT,18-HAZARI TEHSIL,295714,200036,146000,149692,1566.0,12.39,22,102.3910389,1.55,188.8339719029374,95678
PUNJAB,FAISALABAD DIVISION,JHANG DISTRICT,AHMADPUR SIAL TEHSIL,433534,296465,214001,219496,851.0,13.21,37,102.771015,2.02201,509.4406580493537,137069
PUNJAB,FAISALABAD DIVISION,JHANG DISTRICT,JHANG TEHSIL,1464818,999130,717280,747381,2591.0,12.45,157,104.1710425,2.12182,565.348514087225,465688
PUNJAB,FAISALABAD DIVISION,JHANG DISTRICT,SHORKOT TEHSIL,548567,373790,270163,278359,1158.0,12.489999999999998,45,103.2610159,2.08178,473.71934369602764,174777
PUNJAB,FAISALABAD DIVISION,TOBA TEK SINGH DISTRICT,GOJRA TEHSIL,657222,495096,327690,329446,851.0,12.9,86,100.959939,1.3209,772.2937720329024,162126
PUNJAB,FAISALABAD DIVISION,TOBA TEK SINGH DISTRICT,KAMALIA TEHSIL,372010,283674,184466,187494,486.0,13.02,50,102.3310044,1.26176,765.4526748971193,88336
PUNJAB,FAISALABAD DIVISION,TOBA TEK SINGH DISTRICT,PIRMAHAL TEHSIL,422246,288592,209733,212466,774.0,12.32,47,101.3810065,2.02201,545.5374677002584,133654
PUNJAB,FAISALABAD DIVISION,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH TEHSIL,740017,554231,368990,370959,1141.0,12.219999999999999,68,101.03969,1.47199,648.5687992988607,185786
PUNJAB,GUJRANWALA DIVISION,GUJRANWALA DISTRICT,GUJRANWALA CITY TEHSIL,259764,115122,128365,131374,131.0,13.26,25,105.3610117,6.93362,1982.9312977099237,144642
PUNJAB,GUJRANWALA DIVISION,GUJRANWALA DISTRICT,GUJRANWALA SADDAR TEHSIL,2806529,1812137,1379480,1426685,783.0,13.26,364,100.7710422,0.47304,3584.3282247765005,994392
PUNJAB,GUJRANWALA DIVISION,GUJRANWALA DISTRICT,KAMOKE TEHSIL,579690,405366,285392,294210,834.0,13.84,88,102.9110333,1.42261,695.0719424460432,174324
PUNJAB,GUJRANWALA DIVISION,GUJRANWALA DISTRICT,NOWSHERA VIRKAN TEHSIL,534811,424082,266373,268389,678.0,14.129999999999999,49,100.8110022,1.15199,788.806784660767,110729
PUNJAB,GUJRANWALA DIVISION,GUJRANWALA DISTRICT,WAZIRABAD TEHSIL,830272,644233,421847,408332,1196.0,12.67,93,96.74969,1.09182,694.2073578595317,186039
PUNJAB,GUJRANWALA DIVISION,GUJRAT DISTRICT,GUJRAT TEHSIL,1497706,1093088,771507,726071,1463.0,12.41,128,92.259747,1.42213,1023.7224880382776,404618
PUNJAB,GUJRANWALA DIVISION,GUJRAT DISTRICT,KHARIAN TEHSIL,1011262,779632,520990,490199,1154.0,12.32,73,89.151130,1.29167,876.3102253032929,231630
PUNJAB,GUJRANWALA DIVISION,GUJRAT DISTRICT,SARAI ALAMGIR TEHSIL,247321,175288,128798,118505,575.0,11.82,18,91.399421,1.76207,430.12347826086955,72033
PUNJAB,GUJRANWALA DIVISION,HAFIZABAD DISTRICT,HAFIZABAD TEHSIL,663916,485187,330271,333591,1189.0,13.27,54,100.710147,0.931,558.3818334735072,178729
PUNJAB,GUJRANWALA DIVISION,HAFIZABAD DISTRICT,PINDI BHATTIAN TEHSIL,493038,347793,241917,251077,1178.0,12.969999999999999,44,104.0510311,1.47298,418.53820033955856,145245
PUNJAB,GUJRANWALA DIVISION,MANDI BAHAUDDIN DISTRICT,MALAKWAL TEHSIL,372171,281710,190411,181717,759.0,12.01,43,95.699349,1.44174,490.34387351778656,90461
PUNJAB,GUJRANWALA DIVISION,MANDI BAHAUDDIN DISTRICT,MANDI BAHAUDDIN TEHSIL,668538,478946,344546,323903,759.0,12.55,89,93.059604,1.11347,880.8142292490119,189592
PUNJAB,GUJRANWALA DIVISION,MANDI BAHAUDDIN DISTRICT,PHALIA TEHSIL,553330,399896,283099,270168,1155.0,12.489999999999998,63,95.179743,1.49391,479.0735930735931,153434
PUNJAB,GUJRANWALA DIVISION,NAROWAL DISTRICT,NAROWAL TEHSIL,596539,425879,298230,298248,1065.0,13.77,61,100.149955,1.58256,560.1305164319249,170660
PUNJAB,GUJRANWALA DIVISION,NAROWAL DISTRICT,SHAKARGARH TEHSIL,672030,520855,344536,327438,835.0,13.42,56,95.049503,1.2253,804.8263473053893,151175
PUNJAB,GUJRANWALA DIVISION,NAROWAL DISTRICT,ZAFARWAL TEHSIL,439006,318363,224706,214248,437.0,13.780000000000001,52,95.359535,1.54366,1004.5903890160183,120643
PUNJAB,GUJRANWALA DIVISION,SIALKOT DISTRICT,DASKA TEHSIL,847117,605435,429042,417975,690.0,13.66,100,97.379756,1.53268,1227.7057971014492,241682
PUNJAB,GUJRANWALA DIVISION,SIALKOT DISTRICT,PASRUR TEHSIL,840847,611871,428685,412062,975.0,13.72,100,95.789816,1.57239,862.4071794871795,228976
PUNJAB,GUJRANWALA DIVISION,SIALKOT DISTRICT,SAMBRIAL TEHSIL,410823,298431,212509,198261,450.0,13.120000000000001,53,92.779435,0.99344,912.94,112392
PUNJAB,GUJRANWALA DIVISION,SIALKOT DISTRICT,SIALKOT TEHSIL,1796151,1207744,902914,892991,901.0,12.98,246,95.4510482,1.98232,1993.5083240843508,588407
PUNJAB,LAHORE DIVISION,KASUR DISTRICT,CHUNIAN TEHSIL,826323,584567,400033,426240,1212.0,12.73,50,106.0910845,1.2553,681.7846534653465,241756
PUNJAB,LAHORE DIVISION,KASUR DISTRICT,KASUR TEHSIL,1333583,902792,642601,690890,1493.0,13.09,92,108.0310663,2.03213,893.2237106496985,430791
PUNJAB,LAHORE DIVISION,KASUR DISTRICT,KOT RADHA KISHAN TEHSIL,360523,232911,173628,186871,398.0,13.17,24,108.1810482,2.36211,905.8366834170854,127612
PUNJAB,LAHORE DIVISION,KASUR DISTRICT,PATTOKI TEHSIL,934452,634236,449782,484616,892.0,13.04,54,108.0510647,1.9824,1047.591928251121,300216
PUNJAB,LAHORE DIVISION,LAHORE DISTRICT,LAHORE CANTT TEHSIL,1632702,918730,775333,857133,466.0,6.17,236,0.011055,100.0427,3503.6523605150214,713972
PUNJAB,LAHORE DIVISION,LAHORE DISTRICT,LAHORE CITY TEHSIL,3653616,2219399,1746900,1905921,214.0,6.25,795,0.01091,100.0301,17072.971962616823,1434217
PUNJAB,LAHORE DIVISION,LAHORE DISTRICT,MODEL TOWN TEHSIL,2703569,1409228,1281762,1421291,353.0,6.11,516,0.011089,100.0466,7658.835694050991,1294341
PUNJAB,LAHORE DIVISION,LAHORE DISTRICT,RAIWIND TEHSIL,848541,357934,400031,448403,467.0,6.34,107,0.011209,100.01978,1817.0042826552462,490607
PUNJAB,LAHORE DIVISION,LAHORE DISTRICT,SHALIMAR TEHSIL,2281557,1434823,1099956,1181239,272.0,6.35,362,0.010739,100.0328,8388.077205882353,846734
PUNJAB,LAHORE DIVISION,NANKANA SAHIB DISTRICT,NANKANA SAHIB TEHSIL,884006,683963,431819,452096,1662.0,12.26,91,105.0310237,1.21252,531.8929001203369,200043
PUNJAB,LAHORE DIVISION,NANKANA SAHIB DISTRICT,SANGLA HILL TEHSIL,227604,188020,113212,114366,223.0,12.780000000000001,26,100.661020,0.99105,1020.6457399103139,39584
PUNJAB,LAHORE DIVISION,NANKANA SAHIB DISTRICT,SHAH KOT TEHSIL,243376,172882,119527,123812,331.0,12.379999999999999,37,103.0710479,1.27335,735.2749244712991,70494
PUNJAB,LAHORE DIVISION,SHEIKHUPURA DISTRICT,FEROZEWALA TEHSIL,794489,396069,381815,412579,511.0,13.25,95,108.310762,3.26468,1554.7729941291584,398420
PUNJAB,LAHORE DIVISION,SHEIKHUPURA DISTRICT,MURIDKE TEHSIL,639589,452369,311226,328326,1028.0,13.43,37,106.0510438,1.7121,622.1682879377432,187220
PUNJAB,LAHORE DIVISION,SHEIKHUPURA DISTRICT,SAFDARABAD TEHSIL,272807,227715,134563,138206,461.0,13.02,38,103.69916,1.01073,591.7722342733189,45092
PUNJAB,LAHORE DIVISION,SHEIKHUPURA DISTRICT,SHARAK PUR TEHSIL,197459,150747,96370,101077,375.0,12.92,12,105.6310216,1.2621,526.5573333333333,46712
PUNJAB,LAHORE DIVISION,SHEIKHUPURA DISTRICT,SHEIKHUPURA TEHSIL,1555660,1049264,749268,806195,1369.0,13.09,197,108.910559,1.8257,1136.3476990504018,506396
PUNJAB,MULTAN DIVISION,KHANEWAL DISTRICT,JAHANIAN TEHSIL,343425,249574,170487,172917,549.0,12.7,21,101.5810039,1.533,625.5464480874317,93851
PUNJAB,MULTAN DIVISION,KHANEWAL DISTRICT,KABIRWALA TEHSIL,958596,663878,469256,489255,1804.0,12.649999999999999,85,104.5810254,1.922,531.3725055432373,294718
PUNJAB,MULTAN DIVISION,KHANEWAL DISTRICT,KHANEWAL TEHSIL,856257,607012,420039,436109,784.0,12.0,109,103.6810414,1.3331,1092.1645408163265,249245
PUNJAB,MULTAN DIVISION,KHANEWAL DISTRICT,MIAN CHANNU TEHSIL,761955,548026,377490,384387,1212.0,12.54,78,101.910146,1.76168,628.6757425742575,213929
PUNJAB,MULTAN DIVISION,LODHRAN DISTRICT,DUNYAPUR TEHSIL,495217,350202,245944,249231,889.0,12.57,42,101.3210146,1.84181,557.0494938132733,145015
PUNJAB,MULTAN DIVISION,LODHRAN DISTRICT,KAHROR PACCA TEHSIL,500963,361532,245353,255569,778.0,12.2,41,104.1510423,1.7184,643.9113110539846,139431
PUNJAB,MULTAN DIVISION,LODHRAN DISTRICT,LODHRAN TEHSIL,703513,460066,346859,356594,1111.0,13.19,60,103.1210129,2.1313,633.2250225022502,243447
PUNJAB,MULTAN DIVISION,MULTAN DISTRICT,JALALPUR PIRWALA TEHSIL,554971,364716,273759,281167,978.0,12.19,45,102.8210187,2.03396,567.4550102249489,190255
PUNJAB,MULTAN DIVISION,MULTAN DISTRICT,MULTAN CITY TEHSIL,2259115,1381478,1097834,1161032,304.0,12.27,249,107.6610531,1.88281,7431.299342105263,877637
PUNJAB,MULTAN DIVISION,MULTAN DISTRICT,MULTAN SADDAR TEHSIL,1323076,950034,638807,684064,1632.0,11.78,205,105.613157,2.3287,810.7083333333334,373042
PUNJAB,MULTAN DIVISION,MULTAN DISTRICT,SHUJABAD TEHSIL,609004,420623,300008,308932,806.0,12.379999999999999,64,102.8310397,1.99177,755.5880893300248,188381
PUNJAB,MULTAN DIVISION,VEHARI DISTRICT,BUREWALA TEHSIL,1019659,730583,505690,513857,1295.0,12.48,112,101.8110094,1.63224,787.3814671814672,289076
PUNJAB,MULTAN DIVISION,VEHARI DISTRICT,MAILSI TEHSIL,953610,704878,474465,479049,1639.0,12.48,96,101.0110065,1.55195,581.8242830994509,248732
PUNJAB,MULTAN DIVISION,VEHARI DISTRICT,VEHARI TEHSIL,928812,654955,457834,470890,1430.0,12.52,88,102.8610282,1.77231,649.5188811188812,273857
PUNJAB,RAWALPINDI DIVISION,ATTOCK DISTRICT,ATTOCK TEHSIL,435203,261829,210776,224394,1002.0,12.3,33,101.1111238,2.32315,434.33433133732535,173374
PUNJAB,RAWALPINDI DIVISION,ATTOCK DISTRICT,FATEH JANG TEHSIL,326433,214256,163751,162656,1249.0,12.719999999999999,26,99.1510003,1.71506,261.35548438751,112177
PUNJAB,RAWALPINDI DIVISION,ATTOCK DISTRICT,HASAN ABDAL TEHSIL,217109,135856,107056,110047,350.0,13.27,6,102.810277,2.41271,620.3114285714286,81253
PUNJAB,RAWALPINDI DIVISION,ATTOCK DISTRICT,HAZRO TEHSIL,340189,238941,172142,168015,348.0,12.739999999999998,32,97.26994,1.96144,977.5545977011494,101248
PUNJAB,RAWALPINDI DIVISION,ATTOCK DISTRICT,JAND TEHSIL,295513,228349,154674,140819,2043.0,11.33,20,90.879195,0.84553,144.6465981399902,67164
PUNJAB,RAWALPINDI DIVISION,ATTOCK DISTRICT,PINDI GHEB TEHSIL,271931,195704,139198,132719,1865.0,11.73,14,95.1966,1.6622,145.80750670241287,76227
PUNJAB,RAWALPINDI DIVISION,CHAKWAL DISTRICT,CHAKWAL TEHSIL,656527,475500,341357,315097,2167.0,11.42,73,90.769832,1.44288,302.9658514074758,181027
PUNJAB,RAWALPINDI DIVISION,CHAKWAL DISTRICT,CHOA SAIDAN SHAH TEHSIL,141942,105256,72050,69884,473.0,11.44,8,95.9610264,1.39277,300.08879492600425,36686
PUNJAB,RAWALPINDI DIVISION,CHAKWAL DISTRICT,KALLAR KAHAR TEHSIL,169238,122548,85405,83823,953.0,10.690000000000001,10,95.2310721,0.15,177.58447009443861,46690
PUNJAB,RAWALPINDI DIVISION,CHAKWAL DISTRICT,LAWA TEHSIL,125770,95626,65460,60304,910.0,10.91,6,92.229142,0.75,138.2087912087912,30144
PUNJAB,RAWALPINDI DIVISION,CHAKWAL DISTRICT,TALA GANG TEHSIL,401986,284795,207894,194070,2022.0,11.22,22,92.639724,1.66282,198.80613254203757,117191
PUNJAB,RAWALPINDI DIVISION,JHELUM DISTRICT,DINA TEHSIL,238465,183373,119540,118898,678.0,11.95,27,93.4311457,1.24175,351.71828908554573,55092
PUNJAB,RAWALPINDI DIVISION,JHELUM DISTRICT,JHELUM TEHSIL,445232,333569,223729,221442,586.0,11.719999999999999,61,94.641051,1.66136,759.7815699658703,111663
PUNJAB,RAWALPINDI DIVISION,JHELUM DISTRICT,PIND DADAN KHAN TEHSIL,336841,263615,172404,164411,1176.0,11.620000000000001,26,93.9210171,1.2171,286.42942176870747,73226
PUNJAB,RAWALPINDI DIVISION,JHELUM DISTRICT,SOHAWA TEHSIL,201865,156400,105189,96655,1147.0,11.8,21,91.39953,1.06387,175.99389712292938,45465
PUNJAB,RAWALPINDI DIVISION,RAWALPINDI DISTRICT,GUJAR KHAN TEHSIL,678062,494010,350983,326998,1457.0,12.350000000000001,81,92.149851,1.49273,465.382292381606,184052
PUNJAB,RAWALPINDI DIVISION,RAWALPINDI DISTRICT,KAHUTA TEHSIL,220746,153719,112733,108003,637.0,11.629999999999999,10,94.151003,0.92622,346.54003139717423,67027
PUNJAB,RAWALPINDI DIVISION,RAWALPINDI DISTRICT,KALLAR SAYADDAN TEHSIL,217061,158120,113304,103736,459.0,12.15,21,91.459186,0.15,472.89978213507624,58941
PUNJAB,RAWALPINDI DIVISION,RAWALPINDI DISTRICT,KOTLI SATTIAN TEHSIL,119295,82711,58980,60300,304.0,9.719999999999999,15,102.2310227,0.83,392.41776315789474,36584
PUNJAB,RAWALPINDI DIVISION,RAWALPINDI DISTRICT,MURREE TEHSIL,233017,176599,113476,119517,434.0,11.25,24,99.1810843,3.681105,536.905529953917,56418
PUNJAB,RAWALPINDI DIVISION,RAWALPINDI DISTRICT,RAWALPINDI TEHSIL,3256641,1927612,1583769,1672017,1682.0,12.11,855,103.7910657,4.32211,1936.1718192627825,1329029
PUNJAB,RAWALPINDI DIVISION,RAWALPINDI DISTRICT,TAXILA TEHSIL,677558,371140,331844,345609,312.0,12.55,105,102.7810463,2.99329,2171.6602564102564,306418
PUNJAB,SAHIWAL DIVISION,OKARA DISTRICT,DEPALPUR TEHSIL,1375785,1030836,669560,706111,2502.0,12.16,114,105.8610427,1.21261,549.8741007194244,344949
PUNJAB,SAHIWAL DIVISION,OKARA DISTRICT,OKARA TEHSIL,1206319,862364,581263,624928,1241.0,12.71,128,105.0711182,1.34262,972.0539887187751,343955
PUNJAB,SAHIWAL DIVISION,OKARA DISTRICT,RENALA KHURD TEHSIL,458722,339792,225248,233431,634.0,11.76,43,104.0410068,1.45275,723.5362776025237,118930
PUNJAB,SAHIWAL DIVISION,PAKPATTAN DISTRICT,ARIF WALA TEHSIL,855029,603096,421340,433582,1241.0,11.86,107,102.9810243,1.822,688.9838839645447,251933
PUNJAB,SAHIWAL DIVISION,PAKPATTAN DISTRICT,PAKPATTAN TEHSIL,969199,683584,474559,494528,1483.0,11.899999999999999,112,104.4310322,1.7257,653.5394470667566,285615
