PROVINCE,DIVISION,DISTRICT,TEHSIL,NOW_POPULATION,POPULATION 1998,FEMALE_POPULATION,MALE_POPULATION,AREA (sq.km),AVG_HOUSEHOLD_SIZE,TRANSGENDER_POPULATION,SEX_RATIO,ANNUAL_GROWTH_RATE,Population Density,POPULATION_INCREASE
PUNJAB,SAHIWAL DIVISION,SAHIWAL DISTRICT,CHICHAWATNI TEHSIL,1024180,787062,508596,515467,1591.0,12.46,117,101.3910092,1.3914,643.7335009428033,237118
PUNJAB,SAHIWAL DIVISION,SAHIWAL DISTRICT,SAHIWAL TEHSIL,1488831,1056132,727523,761179,1610.0,12.620000000000001,129,105.081035,1.35324,924.739751552795,432699
PUNJAB,SARGODHA DIVISION,BHAKKAR DISTRICT,BHAKKAR TEHSIL,683939,424488,334234,349665,2427.0,12.629999999999999,40,104.3510598,2.52262,281.80428512566954,259451
PUNJAB,SARGODHA DIVISION,BHAKKAR DISTRICT,DARYA KHAN TEHSIL,360427,233410,175223,185169,1719.0,11.59,35,105.6310585,2.39205,209.67248400232694,127017
PUNJAB,SARGODHA DIVISION,BHAKKAR DISTRICT,KALUR KOT TEHSIL,346591,223676,169570,176979,2239.0,12.719999999999999,42,104.5310346,2.39199,154.79723090665476,122915
PUNJAB,SARGODHA DIVISION,BHAKKAR DISTRICT,MANKERA TEHSIL,256895,169882,125642,131243,1768.0,11.68,10,104.5410313,2.19228,145.30260180995475,87013
PUNJAB,SARGODHA DIVISION,KHUSHAB DISTRICT,KHUSHAB TEHSIL,690157,480109,345277,344824,2115.0,12.2,56,99.0510096,1.65231,326.31536643026004,210048
PUNJAB,SARGODHA DIVISION,KHUSHAB DISTRICT,NOORPUR TEHSIL,242831,174683,120903,121900,2500.0,11.59,28,100.71022,1.77143,97.1324,68148
PUNJAB,SARGODHA DIVISION,KHUSHAB DISTRICT,NOWSHERA TEHSIL,117356,87922,61170,56179,816.0,11.149999999999999,7,91.859177,1.44228,143.8186274509804,29434
PUNJAB,SARGODHA DIVISION,KHUSHAB DISTRICT,QUAIDABAD TEHSIL,230028,162997,115441,114571,1080.0,12.530000000000001,16,99.0210151,1.71311,212.98888888888888,67031
PUNJAB,SARGODHA DIVISION,MIANWALI DISTRICT,ISAKHEL TEHSIL,374194,256497,190792,183377,1863.0,13.36,25,95.639779,1.6435,200.85560923242082,117697
PUNJAB,SARGODHA DIVISION,MIANWALI DISTRICT,MIANWALI TEHSIL,766357,532156,381507,384784,2689.0,12.3,66,99.7110584,1.94192,284.99702491632576,234201
PUNJAB,SARGODHA DIVISION,MIANWALI DISTRICT,PIPLAN TEHSIL,402050,267967,198203,203808,1288.0,12.870000000000001,39,103.0810203,2.41142,312.1506211180124,134083
PUNJAB,SARGODHA DIVISION,SARGODHA DISTRICT,BHALWAL TEHSIL,356206,254732,177148,179025,663.0,11.11,33,100.8410148,1.4824,537.26395173454,101474
PUNJAB,SARGODHA DIVISION,SARGODHA DISTRICT,BHERA TEHSIL,314369,226365,157746,156593,504.0,11.809999999999999,30,98.8410111,1.78156,623.7480158730159,88004
PUNJAB,SARGODHA DIVISION,SARGODHA DISTRICT,KOT MOMIN TEHSIL,451978,338790,221680,230247,948.0,12.67,51,103.9810319,1.44204,476.7700421940928,113188
PUNJAB,SARGODHA DIVISION,SARGODHA DISTRICT,SARGODHA TEHSIL,1535152,1081459,755423,779503,1536.0,12.46,226,103.4210288,1.81192,999.4479166666666,453693
PUNJAB,SARGODHA DIVISION,SARGODHA DISTRICT,SHAHPUR TEHSIL,353325,262747,175990,177319,769.0,11.91,16,99.8710453,1.57155,459.4603381014304,90578
PUNJAB,SARGODHA DIVISION,SARGODHA DISTRICT,SILLANWALI TEHSIL,344487,254281,170384,174071,607.0,12.88,32,102.1710214,1.5262,567.5238879736409,90206
SINDH,Badin Division,BADIN DISTRICT,BADIN TALUKA,454576,289259,220003,234513,1816.0,9.91,60,106.910586,2.02348,250.31718061674007,165317
SINDH,Badin Division,BADIN DISTRICT,GOLARCHI (S.F.RAHU) TALUKA,334440,182691,161490,172921,1642.0,10.5,29,107.0110744,2.88557,203.67844092570036,151749
SINDH,Badin Division,BADIN DISTRICT,MATLI TALUKA,444700,283273,215928,228721,1143.0,10.46,51,106.0510547,2.26291,389.0638670166229,161427
SINDH,Badin Division,BADIN DISTRICT,TALHAR TALUKA,172014,107902,83602,88396,569.0,9.65,16,106.2810436,1.98401,302.30931458699473,64112
SINDH,Badin Division,BADIN DISTRICT,TANDO BAGO TALUKA,399228,243147,192566,206626,1688.0,9.57,36,107.3410706,2.22613,236.50947867298578,156081
SINDH,Hyderabad Division,DADU DISTRICT,DADU TALUKA,461665,327972,223879,237753,846.0,10.82,33,106.6510551,1.29272,545.7033096926714,133693
SINDH,Hyderabad Division,DADU DISTRICT,JOHI TALUKA,294389,207383,143194,151144,3509.0,10.280000000000001,51,105.8910253,1.79254,83.89541179823311,87006
SINDH,Hyderabad Division,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,334477,253309,162952,171465,2583.0,10.77,60,104.8610657,1.34197,129.4916763453349,81168
SINDH,Hyderabad Division,DADU DISTRICT,MEHAR TALUKA,459859,318053,224455,235338,928.0,11.190000000000001,66,104.9110462,1.6349,495.5377155172414,141806
SINDH,Hyderabad Division,HYDERABAD DISTRICT,HYDERABAD CITY TALUKA,725153,525299,347701,377362,43.0,5.03,90,0.010853,0.0179,16864.023255813954,199854
SINDH,Hyderabad Division,HYDERABAD DISTRICT,HYDERABAD TALUKA,466306,290432,224369,241889,711.0,10.239999999999998,48,107.3310976,1.84682,655.845288326301,175874
SINDH,Hyderabad Division,HYDERABAD DISTRICT,LATIFABAD TALUKA,703690,563761,338011,365533,204.0,4.91,146,0.010814,0.0134,3449.4607843137255,139929
SINDH,Hyderabad Division,HYDERABAD DISTRICT,QASIMABAD TALUKA,304779,115374,144326,160432,35.0,5.03,21,0.011116,0.0585,8707.971428571429,189405
SINDH,Hyderabad Division,JAMSHORO DISTRICT,KOTRI TALUKA,438063,207574,206443,231542,1051.0,11.24,78,115.9611031,0.02848,416.8058991436727,230489
SINDH,Hyderabad Division,JAMSHORO DISTRICT,MANJHAND TALUKA,140766,100105,67464,73297,2303.0,10.31,5,109.2110551,1.36548,61.12288319583153,40661
SINDH,Hyderabad Division,JAMSHORO DISTRICT,SEHWAN TALUKA,269817,170589,130214,139565,2160.0,10.04,38,106.810779,1.64403,124.91527777777777,99228
SINDH,Hyderabad Division,JAMSHORO DISTRICT,THANO BULA KHAN TALUKA,145262,103826,66581,78665,5690.0,11.26,16,119.4110775,1.9086,25.529349736379615,41436
SINDH,Hyderabad Division,MATIARI DISTRICT,HALA TALUKA,262639,161981,127127,135494,488.0,11.530000000000001,18,106.1410712,1.68391,538.1946721311475,100658
SINDH,Hyderabad Division,MATIARI DISTRICT,MATIARI TALUKA,341110,218065,165080,175985,568.0,10.27,45,106.4910739,2.4221,600.5457746478874,123045
SINDH,Hyderabad Division,MATIARI DISTRICT,SAEEDABAD TALUKA,166291,114198,80834,85443,361.0,10.82,14,105.6410614,1.96227,460.6398891966759,52093
SINDH,Hyderabad Division,SUJAWAL DISTRICT,JATI TALUKA,201868,123957,96989,104853,3489.0,10.23,26,108.2510588,2.61237,57.85841215247922,77911
SINDH,Hyderabad Division,SUJAWAL DISTRICT,MIRPUR BATHORO TALUKA,190520,135349,91353,99141,698.0,5.12,26,108.5300,1.81,272.9512893982808,55171
SINDH,Hyderabad Division,SUJAWAL DISTRICT,SHAH BUNDER TALUKA,162321,103740,77859,84435,3074.0,10.02,27,109.010466,2.6107,52.80448926480156,58581
SINDH,Hyderabad Division,SUJAWAL DISTRICT,SUJAWAL TALUKA,178810,117414,85903,92884,746.0,10.52,23,108.1210816,2.32148,239.69168900804289,61396
SINDH,Hyderabad Division,SUJAWAL DISTRICT,CHAMBER TALUKA,209325,138157,101707,107593,483.0,10.07,25,105.8410554,2.21221,433.3850931677019,71168
SINDH,Hyderabad Division,TANDO ALLAHYAR DISTRICT,JHANDO MARI TALUKA,259356,152600,125639,133682,626.0,9.93,35,106.4610606,2.41662,414.3067092651757,106756
SINDH,Hyderabad Division,TANDO ALLAHYAR DISTRICT,TANDO ALLAHYAR TALUKA,191239,130486,92115,99101,445.0,9.99,23,107.6110736,1.5,429.7505617977528,60753
SINDH,Hyderabad Division,TANDO ALLAHYAR DISTRICT,BULRI SHAH KARIM TALUKA,444545,249003,215244,229233,770.0,10.23,68,106.2310679,2.16432,577.3311688311688,195542
SINDH,Hyderabad Division,TANDO MUHAMMAD KHAN DISTRICT,TANDO GHULAM HYDER TALUKA,157276,119000,76552,80703,390.0,10.49,21,105.3710664,1.45216,403.2717948717949,38276
SINDH,Hyderabad Division,TANDO MUHAMMAD KHAN DISTRICT,TANDO MUHAMMAD KHAN TALUKA,187324,100794,90190,97105,263.0,10.68,29,107.251096,2.24,712.2585551330799,86530
SINDH,Hyderabad Division,TANDO MUHAMMAD KHAN DISTRICT,GHORABARI TALUKA,252712,170878,121621,131070,1018.0,10.23,21,108.641065,1.9236,248.24361493123772,81834
SINDH,Hyderabad Division,THATTA DISTRICT,KETI BUNDER TALUKA,78631,38897,37580,41048,771.0,10.39,3,110.2510682,1.88,101.98573281452659,39734
SINDH,Hyderabad Division,THATTA DISTRICT,MIRPUR SAKRO TALUKA,298831,177689,143431,155391,2958.0,10.02,9,108.3710643,2.77282,101.02467883705206,121142
SINDH,Hyderabad Division,THATTA DISTRICT,THATTA TALUKA,351956,239909,169044,182903,3823.0,10.88,9,108.2410791,1.82368,92.06277792309704,112047
SINDH,Hyderabad Division,THATTA DISTRICT,GULBERG TEHSIL,101876,37515,49606,52259,14.0,5.67,11,0.010535,0.0539,7276.857142857143,64361
SINDH,Karachi Division,KARACHI CENTRAL DISTRICT,LIAQUATABAD TEHSIL,496094,423517,238090,257941,6.0,5.12,63,0.010834,0.0083,82682.33333333333,72577
SINDH,Karachi Division,KARACHI CENTRAL DISTRICT,NAZIMABAD TEHSIL,449098,388078,215513,233469,8.0,5.28,116,0.010833,0.0077,56137.25,61020
SINDH,Karachi Division,KARACHI CENTRAL DISTRICT,NEW KARACHI TEHSIL,446347,366081,213259,233024,18.0,5.43,64,0.010927,0.0105,24797.055555555555,80266
SINDH,Karachi Division,KARACHI CENTRAL DISTRICT,NORTH NAZIMABAD TEHSIL,871245,580472,418282,452843,23.0,5.81,120,0.010826,0.0216,37880.217391304344,290773
SINDH,Karachi Division,KARACHI CENTRAL DISTRICT,FEROZABAD TEHSIL,708598,530923,343716,364751,20.0,5.53,131,0.010612,0.0153,35429.9,177675
SINDH,Karachi Division,KARACHI EAST DISTRICT,GULSHAN-E-IQBAL TEHSIL,761631,521369,360249,401237,29.0,5.33,145,0.011138,0.0201,26263.137931034482,240262
SINDH,Karachi Division,KARACHI EAST DISTRICT,GULZAR-E-HIJRI TEHSIL,841800,415380,408298,433347,79.0,5.33,155,0.010613,0.0378,10655.696202531646,426420
SINDH,Karachi Division,KARACHI EAST DISTRICT,JAMSHED QUARTERS TEHSIL,792451,130066,370756,421544,11.0,6.56,151,0.01137,0.0996,72041.0,662385
SINDH,Karachi Division,KARACHI EAST DISTRICT,ARAM BAGH TEHSIL,479433,380714,228699,250660,4.0,5.42,74,0.01096,0.0122,119858.25,98719
SINDH,Karachi Division,KARACHI SOUTH DISTRICT,CIVIL LINES TEHSIL,128313,137742,58990,69314,73.0,4.99,9,0.01175,0.0037,1757.7123287671234,-9429
SINDH,Karachi Division,KARACHI SOUTH DISTRICT,GARDEN TEHSIL,473119,281590,217438,255640,4.0,5.24,41,0.011757,0.0276,118279.75,191529
SINDH,Karachi Division,KARACHI SOUTH DISTRICT,LYARI TEHSIL,363967,325716,174945,188988,6.0,5.32,34,0.010803,0.0059,60661.166666666664,38251
SINDH,Karachi Division,KARACHI SOUTH DISTRICT,SADDAR TEHSIL,661926,594966,320658,341179,35.0,5.81,89,0.01064,0.0056,18912.17142857143,66960
SINDH,Karachi Division,KARACHI SOUTH DISTRICT,BALDIA TEHSIL,141905,128664,66318,75570,34.0,5.21,17,0.011395,0.0052,4173.676470588235,13241
SINDH,Karachi Division,KARACHI WEST DISTRICT,HARBOUR TEHSIL,832583,402463,397480,434973,50.0,6.4,130,0.010943,0.0389,16651.66,430120
SINDH,Karachi Division,KARACHI WEST DISTRICT,MANGHOPIR TEHSIL,562019,343532,263203,298765,342.0,12.79,51,110.7711463,1.49316,1643.330409356725,218487
SINDH,Karachi Division,KARACHI WEST DISTRICT,MAURIPUR TEHSIL,672286,38055,320710,351526,450.0,11.96,50,110.9710931,6.31,1493.9688888888888,634231
SINDH,Karachi Division,KARACHI WEST DISTRICT,MOMINABAD TEHSIL,70611,35879,32578,38030,19.0,6.39,3,0.011674,0.0362,3716.3684210526317,34732
SINDH,Karachi Division,KARACHI WEST DISTRICT,ORANGI TEHSIL,845797,660921,407422,438296,9.0,5.78,79,0.010758,0.015,93977.44444444444,184876
SINDH,Karachi Division,KARACHI WEST DISTRICT,SITE TEHSIL,520195,319177,248524,271646,25.0,6.29,25,0.01093,0.026,20807.8,201018
SINDH,Karachi Division,KARACHI WEST DISTRICT,KORANGI TEHSIL,403574,327639,180663,222883,59.0,6.23,28,0.012337,0.011,6840.237288135593,75935
SINDH,Karachi Division,KORANGI DISTRICT,LANDHI TEHSIL,1126141,529837,531253,594709,19.0,6.05,179,0.011194,0.0404,59270.57894736842,596304
SINDH,Karachi Division,KORANGI DISTRICT,MODEL COLONY TEHSIL,546196,428937,262645,283476,9.0,5.86,75,0.010793,0.0128,60688.444444444445,117259
SINDH,Karachi Division,KORANGI DISTRICT,SHAH FAISAL TEHSIL,384389,262199,186906,197401,21.0,5.4,82,0.010562,0.0203,18304.238095238095,122190
SINDH,Karachi Division,KORANGI DISTRICT,AIRPORT TEHSIL,520830,387636,249095,271575,41.0,5.52,160,0.010902,0.0156,12703.170731707318,133194
SINDH,Karachi Division,MALIR DISTRICT,BIN QASIM TEHSIL,443241,181973,205932,237252,447.0,11.76,57,114.4611617,4.47523,991.5906040268457,261268
SINDH,Karachi Division,MALIR DISTRICT,GADAP TEHSIL,64153,35883,29396,34756,1104.0,4.58,1,118.2300,3.1,58.10960144927536,28270
SINDH,Karachi Division,MALIR DISTRICT,IBRAHIM HYDRI TEHSIL,385776,105192,182077,203681,97.0,6.18,18,111.8700,7.07,3977.0721649484535,280584
SINDH,Karachi Division,MALIR DISTRICT,MURAD MEMON TEHSIL,799765,439250,367299,432404,195.0,11.45,62,113.8411849,3.48315,4101.358974358975,360515
SINDH,Karachi Division,MALIR DISTRICT,SHAH MUREED TEHSIL,231411,152467,110625,120772,276.0,9.690000000000001,14,110.9710891,2.87213,838.445652173913,78944
SINDH,Larkana Division,JACOBABAD DISTRICT,GARHI KHAIRO TALUKA,159019,117207,78429,80575,733.0,10.84,15,102.9510033,1.73046,216.94270122783084,41812
SINDH,Larkana Division,JACOBABAD DISTRICT,JACOBABAD TALUKA,382578,267998,186818,195672,664.0,11.67,88,105.0310445,2.09169,576.1716867469879,114580
SINDH,Larkana Division,JACOBABAD DISTRICT,THUL TALUKA,465412,341985,226814,238539,1301.0,10.96,59,105.2510485,0.91632,357.7340507302075,123427
SINDH,Larkana Division,KAMBAR SHAHDAD KOT DISTRICT,KAMBAR ALI KHAN TALUKA,393374,268934,192634,200678,2260.0,12.29,62,103.9310489,1.74292,174.05929203539824,124440
SINDH,Larkana Division,KAMBAR SHAHDAD KOT DISTRICT,MIRO KHAN TALUKA,157934,98782,77334,80579,374.0,11.9,21,103.9310493,1.33854,422.2834224598931,59152
SINDH,Larkana Division,KAMBAR SHAHDAD KOT DISTRICT,NASIRABAD TALUKA,151410,113779,74456,76934,309.0,11.96,20,103.3610323,1.21254,490.0,37631
SINDH,Larkana Division,KAMBAR SHAHDAD KOT DISTRICT,QUBO SAEED KHAN TALUKA,85767,63706,42146,43613,1033.0,11.84,8,103.6110321,0.48,83.027105517909,22061
SINDH,Larkana Division,KAMBAR SHAHDAD KOT DISTRICT,SHAHDAD KOT TALUKA,202564,126619,100003,102533,419.0,12.21,28,101.721031,1.24362,483.44630071599045,75945
SINDH,Larkana Division,KAMBAR SHAHDAD KOT DISTRICT,SUJAWAL JUNEJO TALUKA,117467,83026,57723,59729,385.0,6.28,15,103.4800,1.84,305.1090909090909,34441
SINDH,Larkana Division,KAMBAR SHAHDAD KOT DISTRICT,WARAH TALUKA,229519,169448,112994,116501,695.0,11.29,24,103.2310281,0.22807,330.2431654676259,60071
SINDH,Larkana Division,KASHMORE DISTRICT,KANDHKOT TALUKA,366111,217447,175998,190070,654.0,11.04,43,108.4410725,3.26204,559.802752293578,148664
SINDH,Larkana Division,KASHMORE DISTRICT,KASHMORE TALUKA,434966,268899,210254,224662,1262.0,12.15,50,106.6210773,2.65221,344.6640253565769,166067
SINDH,Larkana Division,KASHMORE DISTRICT,TANGWANI TALUKA,289259,190774,139306,149931,664.0,11.51,22,107.8610537,2.14293,435.63102409638554,98485
SINDH,Larkana Division,LARKANA DISTRICT,BAKRANI TALUKA,229200,171813,112460,116711,425.0,11.44,29,104.0410219,0.9944,539.2941176470588,57387
SINDH,Larkana Division,LARKANA DISTRICT,DOKRI TALUKA,224959,169033,110275,114666,412.0,11.600000000000001,18,104.5310255,1.46164,546.0169902912621,55926
SINDH,Larkana Division,LARKANA DISTRICT,LARKANA TALUKA,735210,434553,359391,375609,549.0,11.63,210,104.010477,2.17315,1339.1803278688524,300657
SINDH,Larkana Division,LARKANA DISTRICT,RATODERO TALUKA,332417,226209,163404,168948,562.0,11.809999999999999,65,103.5410313,1.66284,591.4893238434164,106208
SINDH,Larkana Division,SHIKARPUR DISTRICT,GARHI YASIN TALUKA,316573,227966,154198,162353,971.0,11.89,22,105.2810534,1.72192,326.0278063851699,88607
SINDH,Larkana Division,SHIKARPUR DISTRICT,KHANPUR TALUKA,276140,191681,131540,144583,629.0,12.129999999999999,17,110.3710548,1.98155,439.0143084260731,84459
SINDH,Larkana Division,SHIKARPUR DISTRICT,LAKHI TALUKA,248756,188298,121567,127183,351.0,11.45,6,104.4210548,1.39185,708.7065527065527,60458
SINDH,Larkana Division,SHIKARPUR DISTRICT,SHIKARPUR TALUKA,392291,272493,190825,201439,561.0,11.64,27,106.010513,1.88199,699.270944741533,119798
SINDH,Mirpurkhas Division,MIRPUR KHAS DISTRICT,DIGRI TALUKA,214017,147272,103679,110314,572.0,10.82,24,106.551061,1.45318,374.1555944055944,66745
SINDH,Mirpurkhas Division,MIRPUR KHAS DISTRICT,HUSSAIN BUX MARI TALUKA,150226,83219,72506,77693,209.0,5.21,27,107.1500,3.15,718.7846889952153,67007
SINDH,Mirpurkhas Division,MIRPUR KHAS DISTRICT,JHUDO TALUKA,201850,146013,97330,104502,363.0,10.469999999999999,18,107.2610763,1.68181,556.060606060606,55837
SINDH,Mirpurkhas Division,MIRPUR KHAS DISTRICT,KOT GHULAM MUHAMMAD TALUKA,273132,179008,132327,140746,762.0,10.370000000000001,59,106.421059,2.19269,358.4409448818898,94124
SINDH,Mirpurkhas Division,MIRPUR KHAS DISTRICT,MIRPUR KHAS TALUKA,260288,201406,126692,133555,24.0,11.39,41,105.7710538,4.3111,10845.333333333334,58882
SINDH,Mirpurkhas Division,MIRPUR KHAS DISTRICT,SHUJAABAD TALUKA,168733,98783,81601,87105,396.0,10.08,27,106.7810649,2.72389,426.09343434343435,69950
SINDH,Mirpurkhas Division,MIRPUR KHAS DISTRICT,SINDHRI TALUKA,236194,150628,113936,122231,599.0,10.0,27,107.2410775,2.0,394.31385642737894,85566
SINDH,Mirpurkhas Division,THARPARKAR DISTRICT,CHACHRO TALUKA,350807,167235,157551,193239,3386.0,11.71,17,122.6612259,3.59,103.60513880685174,183572
SINDH,Mirpurkhas Division,THARPARKAR DISTRICT,DAHLI TALUKA,305529,165289,135975,169541,2126.0,14.620000000000001,13,124.513228,3.15,143.7107243650047,140240
SINDH,Mirpurkhas Division,THARPARKAR DISTRICT,DIPLO TALUKA,148871,92047,71116,77730,2872.0,9.09,25,109.3210914,2.66161,51.835306406685234,56824
SINDH,Mirpurkhas Division,THARPARKAR DISTRICT,ISLAMKOT TALUKA,244439,137826,116273,128138,3515.0,9.49,28,110.4510727,3.06306,69.5416785206259,106613
SINDH,Mirpurkhas Division,THARPARKAR DISTRICT,KALOI TALUKA,117609,73651,56975,60614,922.0,4.69,20,106.3900,2.49,127.558568329718,43958
SINDH,Mirpurkhas Division,THARPARKAR DISTRICT,MITHI TALUKA,219901,125137,104787,115084,2954.0,9.59,30,109.8610974,2.27586,74.44177386594448,94764
SINDH,Mirpurkhas Division,THARPARKAR DISTRICT,NAGAR PARKAR TALUKA,259880,153106,123185,136672,3862.0,9.92,23,110.9711051,2.57,67.29155877783532,106774
SINDH,Mirpurkhas Division,UMER KOT DISTRICT,KUNRI TALUKA,218460,158215,106166,112266,585.0,10.14,28,106.2110365,1.69181,373.43589743589746,60245
SINDH,Mirpurkhas Division,UMER KOT DISTRICT,PITHORO TALUKA,120005,81182,58088,61909,855.0,9.99,8,106.8310449,2.16139,140.35672514619884,38823
SINDH,Mirpurkhas Division,UMER KOT DISTRICT,SAMARO TALUKA,170216,112647,82650,87520,959.0,9.84,46,105.821071,2.2612,177.4932221063608,57569
SINDH,Mirpurkhas Division,UMER KOT DISTRICT,UMER KOT TALUKA,564788,312753,269937,294775,3209.0,9.99,76,108.0111175,2.34546,176.00124649423498,252035
SINDH,Shaheed Benazirabad Division,NAUSHAHRO FEROZE DISTRICT,BHIRIA TALUKA,301544,204120,146134,155387,488.0,11.64,23,106.3610624,1.95256,617.9180327868852,97424
SINDH,Shaheed Benazirabad Division,NAUSHAHRO FEROZE DISTRICT,KANDIARO TALUKA,322376,222529,157135,165207,771.0,12.84,34,105.3610356,1.83305,418.1271076523995,99847
SINDH,Shaheed Benazirabad Division,NAUSHAHRO FEROZE DISTRICT,MEHRABPUR TALUKA,246649,155345,119616,127008,361.0,11.74,25,106.5510537,1.63495,683.2382271468144,91304
SINDH,Shaheed Benazirabad Division,NAUSHAHRO FEROZE DISTRICT,MORO TALUKA,368579,265251,177185,191335,609.0,11.05,59,108.3210705,1.54238,605.2200328407225,103328
SINDH,Shaheed Benazirabad Division,NAUSHAHRO FEROZE DISTRICT,NAUSHAHRO FEROZE TALUKA,372899,240326,180376,192455,717.0,11.69,68,107.2810523,1.5352,520.0822873082287,132573
SINDH,Shaheed Benazirabad Division,SANGHAR DISTRICT,JAM NAWAZ ALI TALUKA,153193,90091,74000,79179,440.0,10.879999999999999,14,106.8710762,2.6404,348.1659090909091,63102
SINDH,Shaheed Benazirabad Division,SANGHAR DISTRICT,KHIPRO TALUKA,332833,225089,159417,173383,5933.0,10.74,33,109.110688,1.83369,56.098601045002525,107744
