PROVINCE,DIVISION,DISTRICT,TEHSIL,NOW_POPULATION,POPULATION 1998,FEMALE_POPULATION,MALE_POPULATION,AREA (sq.km),AVG_HOUSEHOLD_SIZE,TRANSGENDER_POPULATION,SEX_RATIO,ANNUAL_GROWTH_RATE,Population Density,POPULATION_INCREASE
BALOCHISTAN,Quetta Division,SIBI DISTRICT,SANGAN SUB-TEHSIL,2665,3024,1223,1441,1378.0,8.2,1,117.8300,0.66,1.9339622641509433,-359
BALOCHISTAN,Quetta Division,SIBI DISTRICT,SIBI TEHSIL,125013,92665,58957,66039,1949.0,13.25,17,115.6610872,1.65153,64.1421241662391,32348
BALOCHISTAN,Quetta Division,ZIARAT DISTRICT,SINJAWI SUB-TEHSIL,92497,47408,44413,48070,1812.0,5.88,14,108.2300,3.57,51.046909492273734,45089
BALOCHISTAN,Quetta Division,ZIARAT DISTRICT,ZIARAT TEHSIL,67598,33340,33499,34091,1489.0,10.0,8,101.929883,3.61919,45.398253861652115,34258
BALOCHISTAN,Zhob Division,BARKHAN DISTRICT,BARKHAN TEHSIL,171025,103545,81100,89911,3514.0,13.89,14,111.0810805,2.69247,48.66960728514513,67480
BALOCHISTAN,Zhob Division,KILLA SAIFULLAH DISTRICT,BADINI SUB-TEHSIL,15345,6583,6625,8720,0.0,6.89,0,131.6200,4.55,inf,8762
BALOCHISTAN,Zhob Division,KILLA SAIFULLAH DISTRICT,KAN MEHTARZAI SUB-TEHSIL,33242,24168,15780,17462,0.0,6.13,0,110.6600,1.69,inf,9074
BALOCHISTAN,Zhob Division,KILLA SAIFULLAH DISTRICT,KILLA SAIFULLAH TEHSIL,132346,63472,62160,70181,4386.0,13.33,5,113.591110,3.02795,30.174646602827178,68874
BALOCHISTAN,Zhob Division,KILLA SAIFULLAH DISTRICT,LOIBAND TEHSIL,27962,25791,13087,14875,0.0,6.68,0,113.6600,0.43,inf,2171
BALOCHISTAN,Zhob Division,KILLA SAIFULLAH DISTRICT,MUSLIM BAGH TEHSIL,78711,44870,37564,41147,0.0,12.4,0,109.621094,3.18268,inf,33841
BALOCHISTAN,Zhob Division,KILLA SAIFULLAH DISTRICT,SHINKI SUB-TEHSIL,55326,28669,25905,29421,2445.0,6.15,0,113.5700,3.51,22.628220858895705,26657
BALOCHISTAN,Zhob Division,LORALAI DISTRICT,DUKI TEHSIL,152977,115976,70955,82018,4233.0,14.1,4,114.7712807,1.34361,36.139144814552324,37001
BALOCHISTAN,Zhob Division,LORALAI DISTRICT,LORALAI\BORI TEHSIL,203579,102426,94710,108863,2203.0,14.19,6,110.8412692,3.84324,92.4098955969133,101153
BALOCHISTAN,Zhob Division,LORALAI DISTRICT,MEKHTAR SUB-TEHSIL,40867,31745,19240,21621,1582.0,6.62,6,112.3800,1.34,25.832490518331227,9122
BALOCHISTAN,Zhob Division,MUSAKHEL DISTRICT,DRUG TEHSIL,37599,28638,17429,20168,848.0,6.32,2,115.7200,1.44,44.33844339622642,8961
BALOCHISTAN,Zhob Division,MUSAKHEL DISTRICT,KINGRI TEHSIL,31339,24822,14413,16924,3683.0,7.21,2,117.4200,1.23,8.509095845777898,6517
BALOCHISTAN,Zhob Division,MUSAKHEL DISTRICT,MUSAKHEL TEHSIL,98305,80596,44656,53641,1197.0,13.58,8,121.711118,1.05105,82.12614870509607,17709
BALOCHISTAN,Zhob Division,SHERANI DISTRICT,SHERANI TEHSIL,152952,81684,68561,84390,4310.0,7.3,1,123.0900,3.35,35.4877030162413,71268
BALOCHISTAN,Zhob Division,ZHOB DISTRICT,ASHWAT SUB-TEHSIL,20768,13247,9193,11575,901.0,8.15,0,125.9100,2.39,23.049944506104328,7521
BALOCHISTAN,Zhob Division,ZHOB DISTRICT,KASHATOO SUB-TEHSIL,5184,5165,2539,2645,1590.0,6.83,0,104.1700,0.02,3.260377358490566,19
BALOCHISTAN,Zhob Division,ZHOB DISTRICT,QAMAR DIN KAREZ TEHSIL,13831,5855,6345,7486,1286.0,5.73,0,117.9800,4.62,10.755054432348366,7976
BALOCHISTAN,Zhob Division,ZHOB DISTRICT,SAMBAZA SUB-TEHSIL,17465,15198,7617,9848,2888.0,7.09,0,129.2900,0.73,6.047437673130194,2267
BALOCHISTAN,Zhob Division,ZHOB DISTRICT,ZHOB TEHSIL,253106,153993,116420,136685,9322.0,12.98,1,116.1712313,3.37027,27.151469641707788,99113
KPK,BANNU DIVISION,BANNU DISTRICT,BANNU TEHSIL,958103,572957,472643,485436,802.0,16.58,24,101.6612379,2.92024,1194.642144638404,385146
KPK,BANNU DIVISION,BANNU DISTRICT,DOMEL TEHSIL,208968,102710,101779,107189,425.0,10.98,0,105.3200,3.8,491.6894117647059,106258
KPK,BANNU DIVISION,LAKKI MARWAT DISTRICT,LAKKI MARWAT TEHSIL,578874,339934,286257,292614,2541.0,15.71,3,101.611077,2.76356,227.81345926800472,238940
KPK,BANNU DIVISION,LAKKI MARWAT DISTRICT,SARAI NAURANG TEHSIL,296870,150091,147766,149103,623.0,18.87,1,100.9510054,3.7322,476.5168539325843,146779
KPK,DERA ISMAIL KHAN DIVISION,DERA ISMAIL KHAN DISTRICT,DARABAN TEHSIL,124318,73658,59784,64533,1540.0,8.22,1,107.9400,2.79,80.72597402597403,50660
KPK,DERA ISMAIL KHAN DIVISION,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,725449,362790,350595,374787,1167.0,15.16,67,105.6510987,3.36463,621.6358183376178,362659
KPK,DERA ISMAIL KHAN DIVISION,DERA ISMAIL KHAN DISTRICT,KULACHI TEHSIL,101892,67256,49184,52706,1229.0,15.58,2,107.4610622,2.51137,82.90642799023597,34636
KPK,DERA ISMAIL KHAN DIVISION,DERA ISMAIL KHAN DISTRICT,PAHARPUR TEHSIL,381086,218589,186355,194708,1657.0,15.91,23,103.9210671,2.11918,229.985515992758,162497
KPK,DERA ISMAIL KHAN DIVISION,DERA ISMAIL KHAN DISTRICT,PAROA TEHSIL,292343,130702,141383,150951,1733.0,16.16,9,106.2710997,3.52,168.6918638199654,161641
KPK,DERA ISMAIL KHAN DIVISION,TANK DISTRICT,TANK TEHSIL,390626,238216,190499,200100,1679.0,17.009999999999998,27,104.1511174,2.82146,232.65396069088743,152410
KPK,HAZARA DIVISION,ABBOTTABAD DISTRICT,ABBOTTABAD TEHSIL,982837,628766,479821,502980,1438.0,12.08,36,102.061136,2.03356,683.4749652294854,354071
KPK,HAZARA DIVISION,ABBOTTABAD DISTRICT,HAVELIAN TEHSIL,350252,251900,175375,174877,529.0,12.899999999999999,0,99.0710387,1.67225,662.1020793950851,98352
KPK,HAZARA DIVISION,ABBOTTABAD DISTRICT,ALLAI TEHSIL,180502,121652,90127,90363,804.0,6.75,12,100.2600,2.09,224.50497512437812,58850
KPK,HAZARA DIVISION,ABBOTTABAD DISTRICT,BATAGRAM TEHSIL,296247,185626,148185,148039,497.0,6.97,23,99.900,2.49,596.0704225352113,110621
KPK,HAZARA DIVISION,HARIPUR DISTRICT,GHAZI TEHSIL,144917,113049,72780,72137,595.0,5.8,0,99.1200,1.31,243.55798319327732,31868
KPK,HAZARA DIVISION,HARIPUR DISTRICT,HARIPUR TEHSIL,856598,579179,430486,426065,1130.0,12.219999999999999,47,98.110386,2.0253,758.0513274336283,277419
KPK,HAZARA DIVISION,MANSEHRA DISTRICT,BALA KOT TEHSIL,273257,214630,138200,135039,2376.0,6.0,18,97.7100,1.28,115.00715488215488,58627
KPK,HAZARA DIVISION,MANSEHRA DISTRICT,MANSEHRA TEHSIL,1017521,574975,507117,510187,1340.0,13.14,217,100.181032,2.82462,759.3440298507463,442546
KPK,HAZARA DIVISION,MANSEHRA DISTRICT,OGHI TEHSIL,264964,188552,138192,126750,409.0,7.06,22,91.7200,1.8,647.8337408312958,76412
KPK,HAZARA DIVISION,TORGHAR DISTRICT,JUDBA TEHSIL,96888,84628,47419,49459,149.0,6.47,10,104.300,0.71,650.255033557047,12260
KPK,HAZARA DIVISION,TORGHAR DISTRICT,KHANDER TEHSIL,74461,90054,37855,36600,305.0,6.51,6,96.6800,0.99,244.1344262295082,-15593
KPK,HAZARA DIVISION,KOHISTAN DISTRICT,DASSU TEHSIL,228350,137519,104801,123541,3515.0,8.28,8,117.8800,2.7,64.96443812233287,90831
KPK,HAZARA DIVISION,KOHISTAN DISTRICT,KANDIA TEHSIL,77101,46437,35302,41799,2088.0,7.74,0,118.400,2.7,36.9257662835249,30664
KPK,HAZARA DIVISION,KOHISTAN DISTRICT,PALAS TEHSIL,276325,166403,126843,149477,1410.0,7.64,5,117.8400,2.7,195.97517730496455,109922
KPK,HAZARA DIVISION,KOHISTAN DISTRICT,PATTAN TEHSIL,202935,122211,93109,109826,642.1,7.7,0,117.9500,2.7,316.0489020401806,80724
KPK,KOHAT DIVISION,HANGU DISTRICT,HANGU TEHSIL,270399,163117,140553,129825,669.0,19.64,21,91.869471,2.76241,404.1838565022422,107282
KPK,KOHAT DIVISION,HANGU DISTRICT,TALL TEHSIL,248412,151412,129179,119219,428.0,20.73,14,90.569884,2.66256,580.4018691588785,97000
KPK,KOHAT DIVISION,KOHAT DISTRICT,KOHAT TEHSIL,848997,470648,424465,424432,1414.0,15.82,100,95.6411283,3.15315,600.4222065063649,378349
KPK,KOHAT DIVISION,KOHAT DISTRICT,LACHI TEHSIL,143430,91996,72074,71350,1131.0,14.44,6,97.5110275,2.26262,126.81697612732096,51434
KPK,KOHAT DIVISION,KARAK DISTRICT,BANDA DAUD SHAH TEHSIL,155482,98626,80221,75250,1465.0,9.03,11,93.800,2.42,106.13105802047781,56856
KPK,KOHAT DIVISION,KARAK DISTRICT,KARAK TEHSIL,292829,175758,148851,143957,1299.0,18.450000000000003,21,95.910066,2.62323,225.42648190916088,117071
KPK,KOHAT DIVISION,KARAK DISTRICT,TAKHT-E-NASRATI TEHSIL,257051,156412,127932,129108,607.0,9.87,11,100.9200,2.64,423.4777594728171,100639
KPK,MARDAN DIVISION,MARDAN DISTRICT,KATLANG TEHSIL,343225,221546,172202,171021,422.0,8.14,2,99.3100,2.33,813.3293838862559,121679
KPK,MARDAN DIVISION,MARDAN DISTRICT,MARDAN TEHSIL,1403002,864017,693339,709607,857.0,15.65,56,101.3210541,2.79201,1637.1085180863477,538985
KPK,MARDAN DIVISION,MARDAN DISTRICT,TAKHT BHAI TEHSIL,627172,374537,306674,320494,353.0,12.85,4,104.4910462,2.76267,1776.6912181303117,252635
KPK,MARDAN DIVISION,SWABI DISTRICT,LAHOR TEHSIL,305782,187558,151162,154603,318.0,15.32,17,103.249635,2.69209,961.5786163522013,118224
KPK,MARDAN DIVISION,SWABI DISTRICT,RAZAR TEHSIL,584876,376106,294111,290746,418.0,14.86,19,98.7910028,2.37197,1399.2248803827752,208770
KPK,MARDAN DIVISION,SWABI DISTRICT,SWABI TEHSIL,406321,258006,206612,199677,389.0,15.24,32,96.769646,2.56219,1044.5269922879177,148315
KPK,MARDAN DIVISION,SWABI DISTRICT,TOPI TEHSIL,328498,205134,157665,170802,418.0,14.43,31,109.2510371,2.42296,785.8803827751196,123364
KPK,PESHAWAR DIVISION,CHARSADDA DISTRICT,CHARSADDA TEHSIL,804843,527152,393865,410974,445.0,14.379999999999999,4,104.0610564,2.46139,1808.6359550561797,277691
KPK,PESHAWAR DIVISION,CHARSADDA DISTRICT,SHABQADAR TEHSIL,379952,240751,188210,191741,204.0,15.09,1,100.2910704,2.35267,1862.5098039215686,139201
KPK,PESHAWAR DIVISION,CHARSADDA DISTRICT,TANGI TEHSIL,426165,254461,211223,214936,347.0,13.91,6,101.6110352,2.88138,1228.1412103746397,171704
KPK,PESHAWAR DIVISION,NOWSHERA DISTRICT,JEHANGIRA TEHSIL,353764,208704,174464,179262,718.0,15.280000000000001,38,101.1610786,2.81283,492.7075208913649,145060
KPK,PESHAWAR DIVISION,NOWSHERA DISTRICT,PABBI TEHSIL,438416,246120,217692,220708,351.0,14.87,16,101.2210256,3.08307,1249.048433048433,192296
KPK,PESHAWAR DIVISION,PESHAWAR DISTRICT,PESHAWAR TEHSIL,4267198,2026851,2068568,2198005,1257.0,16.71,625,104.3410854,4.23372,3394.747812251392,2240347
KPK,MALAKAND DIVISION,BUNER DISTRICT,DAGGAR TEHSIL,354809,197120,178195,176595,762.0,10.12,19,99.100,3.14,465.62860892388454,157689
KPK,MALAKAND DIVISION,BUNER DISTRICT,GAGRA TEHSIL,269971,151877,135495,134468,435.0,9.59,8,99.2400,3.07,620.6229885057471,118094
KPK,MALAKAND DIVISION,BUNER DISTRICT,KHADO KHEL TEHSIL,118072,69812,60056,58013,343.0,8.16,3,96.600,2.8,344.2332361516035,48260
KPK,MALAKAND DIVISION,BUNER DISTRICT,MANDANR TEHSIL,152608,87239,75809,76796,325.0,8.52,3,101.300,2.98,469.56307692307695,65369
KPK,MALAKAND DIVISION,CHITRAL DISTRICT,CHITRAL TEHSIL,278328,184874,134637,143676,6458.0,14.08,15,105.5511221,2.09259,43.09817280891917,93454
KPK,MALAKAND DIVISION,CHITRAL DISTRICT,MASTUJ TEHSIL,169297,133815,87297,81993,8392.0,7.45,7,93.9200,1.24,20.173617731172545,35482
KPK,MALAKAND DIVISION,SHANGLA DISTRICT,ALPURI TEHSIL,508361,297718,251029,257321,1105.0,8.22,11,102.5100,2.85,460.0552036199095,210643
KPK,MALAKAND DIVISION,SHANGLA DISTRICT,BISHAM TEHSIL,105950,57739,51505,54440,184.0,8.41,5,105.700,3.24,575.8152173913044,48211
KPK,MALAKAND DIVISION,SHANGLA DISTRICT,PURAN TEHSIL,145298,79106,70974,74321,297.0,9.38,3,104.7200,3.25,489.2188552188552,66192
KPK,MALAKAND DIVISION,SWAT DISTRICT,BABUZAI TEHSIL,599324,321995,289557,309706,297.0,16.18,61,106.5310731,3.16345,2017.9259259259259,277329
KPK,MALAKAND DIVISION,SWAT DISTRICT,BARIKOT TEHSIL,183777,99975,90697,93073,419.0,16.12,7,103.9510137,0.56,438.6085918854415,83802
KPK,MALAKAND DIVISION,SWAT DISTRICT,BEHRAIN TEHSIL,248422,125247,120520,127882,2899.0,16.3,20,106.1910587,2.11,85.6923076923077,123175
KPK,MALAKAND DIVISION,SWAT DISTRICT,CHARBAGH TEHSIL,126001,73682,61086,64909,161.0,8.18,6,106.2600,2.86,782.6149068322982,52319
KPK,MALAKAND DIVISION,SWAT DISTRICT,KABAL TEHSIL,420001,244142,211007,208981,485.0,17.240000000000002,13,96.5110583,1.12,865.9814432989691,175859
KPK,MALAKAND DIVISION,SWAT DISTRICT,KHAWAZAKHELA TEHSIL,265500,141193,129450,136046,392.0,16.88,4,103.7711132,2.3,677.295918367347,124307
KPK,MALAKAND DIVISION,SWAT DISTRICT,MATTA TEHSIL,465599,251368,234227,231350,684.0,17.23,22,98.3510302,2.77,680.7002923976609,214231
KPK,MALAKAND DIVISION,LOWER DIR DISTRICT,ADENZAI TEHSIL,317526,168830,157093,160421,372.0,8.51,12,102.1200,3.37,853.5645161290323,148696
KPK,MALAKAND DIVISION,LOWER DIR DISTRICT,LAL QILA TEHSIL,219567,129305,117009,102554,216.0,8.79,4,87.6500,2.82,1016.5138888888889,90262
KPK,MALAKAND DIVISION,LOWER DIR DISTRICT,SAMARBAGH TEHSIL,378004,190072,187088,190905,419.0,10.17,11,102.0400,3.68,902.1575178997614,187932
KPK,MALAKAND DIVISION,LOWER DIR DISTRICT,TEMERGARA TEHSIL,520985,290849,265013,255949,576.0,17.71,23,95.7410716,3.5705,904.4878472222222,230136
KPK,MALAKAND DIVISION,UPPER DIR DISTRICT,DIR TEHSIL,439525,235324,221423,218086,2051.0,15.24,16,97.7210571,3.3235,214.29790346172598,204201
KPK,MALAKAND DIVISION,UPPER DIR DISTRICT,SHARINGAL TEHSIL,185121,104058,93392,91723,1140.0,7.47,6,98.2100,3.07,162.38684210526316,81063
KPK,MALAKAND DIVISION,UPPER DIR DISTRICT,WARI TEHSIL,322755,175069,165951,156785,508.0,8.01,19,94.4800,3.27,635.3444881889764,147686
KPK,MALAKAND DIVISION,UPPER DIR DISTRICT,MALAKAND PROTECTED AREA,717806,452291,357333,360440,952.0,15.77,33,100.3110636,2.46239,753.9978991596639,265515
KPK,MALAKAND DIVISION,UPPER DIR DISTRICT,SAM RANI ZAI TEHSIL,303644,191996,151491,152141,280.0,7.88,12,100.4300,2.44,1084.442857142857,111648
KPK,MALAKAND DIVISION,UPPER DIR DISTRICT,SWAT RANI ZAI TEHSIL,414162,260295,205842,208299,672.0,15.739999999999998,21,100.2110636,2.49239,616.3125,153867
KPK/FATA,MALAKAND DIVISION,BAJAUR DISTRICT,BAR CHAMER KAND TEHSIL,2868,3247,1420,1447,13.0,8.43,1,101.900,0.65,220.6153846153846,-379
KPK/FATA,MALAKAND DIVISION,BAJAUR DISTRICT,BARANG TEHSIL,76493,50139,38179,38312,159.0,7.2,2,100.3500,2.24,481.0880503144654,26354
KPK/FATA,MALAKAND DIVISION,BAJAUR DISTRICT,KHAR BAJAUR TEHSIL,246875,116196,119894,126965,238.0,8.85,16,105.900,4.04,1037.2899159663866,130679
KPK/FATA,MALAKAND DIVISION,BAJAUR DISTRICT,MAMUND TEHSIL,311373,168283,151380,159978,250.0,8.66,15,105.6800,3.29,1245.492,143090
KPK/FATA,MALAKAND DIVISION,BAJAUR DISTRICT,NAWAGAI TEHSIL,78494,57264,37910,40578,216.0,10.03,6,107.0400,1.67,363.39814814814815,21230
KPK/FATA,MALAKAND DIVISION,BAJAUR DISTRICT,SALARZAI TEHSIL,267636,141750,133083,134539,220.0,9.12,14,101.0900,3.4,1216.5272727272727,125886
KPK/FATA,MALAKAND DIVISION,BAJAUR DISTRICT,UTMAN KHEL TEHSIL,107248,58348,53029,54217,194.0,9.71,2,102.2400,3.25,552.8247422680413,48900
KPK/FATA,BANNU DIVISION,FR BANNU DISTRICT,FR BANNU,43112,19593,20826,22286,745.0,9.74,0,107.0100,4.23,57.868456375838925,23519
KPK/FATA,DERA ISMAIL KHAN DIVISION,FR D.I.KHAN DISTRICT,FR D.I.KHAN,68506,38990,33146,35356,2008.0,9.56,4,106.6700,3.01,34.116533864541836,29516
KPK/FATA,KOHAT DIVISION,FR KOHAT DISTRICT,FR KOHAT,118839,88456,58851,59983,446.0,8.09,5,101.9200,1.56,266.45515695067263,30383
KPK/FATA,BANNU DIVISION,FR LAKKI MARWAT DISTRICT,FR LAKKI MARWAT,26394,6987,12709,13685,132.0,7.84,0,107.6800,7.23,199.95454545454547,19407
KPK/FATA,PESHAWAR DIVISION,FR PESHAWAR DISTRICT,FR PESHAWAR,64761,53841,33081,31676,261.0,8.98,4,95.7500,0.97,248.1264367816092,10920
KPK/FATA,PESHAWAR DIVISION,KHYBER DISTRICT,BARA TEHSIL,443449,286184,218433,224995,1430.0,8.28,21,103.000,2.33,310.1041958041958,157265
KPK/FATA,PESHAWAR DIVISION,KHYBER DISTRICT,JAMRUD TEHSIL,227557,96188,110894,116635,311.0,16.46,28,103.9710834,5.05368,731.6945337620579,131369
KPK/FATA,PESHAWAR DIVISION,KHYBER DISTRICT,LANDI KOTAL TEHSIL,273052,144714,131088,141939,679.0,16.94,25,107.8611131,3.59219,402.13843888070693,128338
KPK/FATA,PESHAWAR DIVISION,KHYBER DISTRICT,MULLA GORI TEHSIL,40188,19644,19254,20933,156.0,9.41,1,108.7200,3.83,257.61538461538464,20544
KPK/FATA,KOHAT DIVISION,KURRAM DISTRICT,LOWER KURRAM TEHSIL,133929,81323,67221,66691,940.0,18.45,17,97.8110369,2.43344,142.47765957446808,52606
KPK/FATA,KOHAT DIVISION,KURRAM DISTRICT,UPPER KURRAM TEHSIL,252436,185571,127514,124909,970.0,16.76,13,97.989699,1.75197,260.24329896907216,66865
KPK/FATA,PESHAWAR DIVISION,MOHMAND DISTRICT,AMBAR UTMAN KHEL TEHSIL,61951,30728,30538,31413,273.0,8.96,0,102.8700,3.75,226.9267399267399,31223
KPK/FATA,PESHAWAR DIVISION,MOHMAND DISTRICT,HALIM ZAI TEHSIL,78705,48418,38163,40530,211.0,8.81,12,106.200,2.59,373.0094786729858,30287
KPK/FATA,PESHAWAR DIVISION,MOHMAND DISTRICT,PINDIALI TEHSIL,89711,51276,43752,45952,454.0,9.69,7,105.0300,2.98,197.6013215859031,38435
KPK/FATA,PESHAWAR DIVISION,MOHMAND DISTRICT,PRANG GHAR TEHSIL,36569,18620,18281,18288,257.0,8.21,0,100.0400,3.61,142.29182879377433,17949
KPK/FATA,PESHAWAR DIVISION,MOHMAND DISTRICT,SAFI TEHSIL,98501,71503,48142,50353,322.0,11.04,6,104.5900,1.7,305.90372670807454,26998
KPK/FATA,PESHAWAR DIVISION,MOHMAND DISTRICT,UPPER MOHMAND TEHSIL,51154,80177,25424,25723,513.0,8.87,7,101.1800,2.33,99.71539961013646,-29023
KPK/FATA,PESHAWAR DIVISION,MOHMAND DISTRICT,YAKE GHUND TEHSIL,57754,33731,28455,29290,266.0,9.1,9,102.9300,2.87,217.1203007518797,24023
KPK/FATA,BANNU DIVISION,NORTH WAZIRISTAN DISTRICT,DATTA KHEL TEHSIL,75003,110006,37619,37377,1807.0,8.47,7,99.3600,1.99,41.506917542888765,-35003
KPK/FATA,BANNU DIVISION,NORTH WAZIRISTAN DISTRICT,DOSSALI TEHSIL,39945,20482,19173,20770,250.0,9.33,2,108.3300,3.57,159.78,19463
KPK/FATA,BANNU DIVISION,NORTH WAZIRISTAN DISTRICT,GHARYUM TEHSIL,11811,3917,5467,6339,320.0,6.85,5,115.9500,5.97,36.909375,7894
KPK/FATA,BANNU DIVISION,NORTH WAZIRISTAN DISTRICT,GHULAM KHAN TEHSIL,27015,13251,12786,14228,191.0,7.56,1,111.2800,3.81,141.43979057591622,13764
KPK/FATA,BANNU DIVISION,NORTH WAZIRISTAN DISTRICT,MIR ALI TEHSIL,184986,93855,90481,94496,605.0,7.7,9,104.4400,3.63,305.76198347107436,91131
KPK/FATA,BANNU DIVISION,NORTH WAZIRISTAN DISTRICT,MIRAN SHAH TEHSIL,100644,67530,48772,51870,402.0,16.22,2,101.9529781,2.38163,250.3582089552239,33114
KPK/FATA,BANNU DIVISION,NORTH WAZIRISTAN DISTRICT,RAZMAK TEHSIL,15681,5729,7451,8229,191.0,6.91,1,110.4400,5.43,82.09947643979058,9952
KPK/FATA,BANNU DIVISION,NORTH WAZIRISTAN DISTRICT,SHEWA TEHSIL,39290,22956,19290,19997,393.0,9.59,3,103.6700,2.86,99.97455470737914,16334
KPK/FATA,BANNU DIVISION,NORTH WAZIRISTAN DISTRICT,SPINWAM TEHSIL,46171,23520,21725,24443,548.0,12.43,3,112.5100,3.61,84.2536496350365,22651
KPK/FATA,KOHAT DIVISION,ORAKZAI DISTRICT,CENTRAL TEHSIL,59132,47122,29691,29440,399.0,8.91,1,99.1500,1.2,148.20050125313284,12010
KPK/FATA,KOHAT DIVISION,ORAKZAI DISTRICT,ISMAIL ZAI TEHSIL,23963,28843,11905,12058,275.0,8.28,0,101.2900,0.97,87.13818181818182,-4880
KPK/FATA,KOHAT DIVISION,ORAKZAI DISTRICT,LOWER TEHSIL,107323,65416,53550,53767,565.0,8.16,6,100.4100,2.63,189.95221238938052,41907
KPK/FATA,KOHAT DIVISION,ORAKZAI DISTRICT,UPPER TEHSIL,63885,84060,31582,32299,299.0,7.04,4,102.2700,1.43,213.66220735785953,-20175
KPK/FATA,DERA ISMAIL KHAN DIVISION,SOUTH WAZIRISTAN DISTRICT,BIRMIL TEHSIL,104282,58512,49948,54323,923.0,9.44,11,108.7600,3.08,112.9815817984832,45770
KPK/FATA,DERA ISMAIL KHAN DIVISION,SOUTH WAZIRISTAN DISTRICT,LADHA TEHSIL,110842,72278,53080,57755,466.0,6.36,7,108.8100,2.27,237.85836909871244,38564
KPK/FATA,DERA ISMAIL KHAN DIVISION,SOUTH WAZIRISTAN DISTRICT,MAKIN TEHSIL,58646,30528,27738,30906,404.0,6.35,2,111.4200,3.49,145.16336633663366,28118
KPK/FATA,DERA ISMAIL KHAN DIVISION,SOUTH WAZIRISTAN DISTRICT,SARAROGHA TEHSIL,98180,72063,46694,51479,813.0,7.57,7,110.2500,1.64,120.76260762607626,26117
KPK/FATA,DERA ISMAIL KHAN DIVISION,SOUTH WAZIRISTAN DISTRICT,SERWEKAI TEHSIL,54540,31472,25844,28695,398.0,7.2,1,111.0300,2.93,137.03517587939697,23068
KPK/FATA,DERA ISMAIL KHAN DIVISION,SOUTH WAZIRISTAN DISTRICT,TIARZA TEHSIL,45156,37708,21507,23649,734.0,7.99,0,109.9600,0.95,61.520435967302454,7448
KPK/FATA,DERA ISMAIL KHAN DIVISION,SOUTH WAZIRISTAN DISTRICT,TOI KHULLA TEHSIL,50413,36508,22947,27462,567.0,9.34,4,119.6800,1.71,88.91181657848324,13905
KPK/FATA,DERA ISMAIL KHAN DIVISION,SOUTH WAZIRISTAN DISTRICT,WANA TEHSIL,153156,90772,71796,81342,2315.0,10.19,18,113.300,2.79,66.15809935205183,62384
